trip_id,destination_id,start_date,end_date,user_id,accommodation_type,accommodation_cost,transportation_type,transportation_cost,budget
20622263,D004,2022:06:20,2022:06:25,200501,Hotel,99600,Car rental,16600,141100
20623253,D009,2023:06:20,2023:06:28,210502,Hotel,91300,Flight,58100,166000
20624833,D022,2024:06:20,2024:06:27,240301,Hotel,99600,Car rental,24900,166000
20722346,D003,2022:07:20,2022:07:30,200503,Hostel,41500,Flight,66400,124500
20724393,D004,2024:07:20,2024:07:26,231201,Vacation rental,83000,Flight,66400,182600
20822231,D007,2022:08:20,2022:02:09,241202,Hotel,83000,Car rental,41500,141100
20823117,D017,2023:08:20,2023:08:27,221103,Hotel,58100,Flight,74700,166000
20824959,D015,2024:08:20,2024:08:27,201201,Riad,49800,Flight,33200,83000
20922498,D025,2022:09:20,2022:09:30,211102,Airbnb,58100,Flight,74700,166000
2123882,D007,2023:01:02,2023:09:01,210702,Airbnb,66400,Train,12450,83000
21525127,D003,2025:05:21,2025:05:29,200802,Resort,149400,Flight,83000,249000
221223287,D006,2023:12:22,2023:12:28,231002,Hotel,116200,Train,8300,166000
22723268,D001,2023:07:22,2023:07:28,190801,Hotel,99600,Train,12450,124500
22724121,D003,2024:07:22,2024:07:28,210303,Villa,99600,Flight,83000,224100
231122152,D007,2022:11:23,2022:02:12,230902,Hostel,16600,Flight,99600,132800
23323187,D012,2023:03:23,2023:03:31,220101,Hotel,74700,Car rental,33200,141100
23623130,D007,2023:06:23,2023:06:29,230902,Hotel,124500,Flight,99600,265600
2412198,D001,2024:12:05,2024:12:10,250332,Hotel,41500,Flight,20750,74700
241222767,D006,2022:12:24,2023:01:01,240802,Hostel,33200,Flight,58100,107900
241223450,D004,2023:12:24,2023:12:31,210902,Hotel,116200,Flight,66400,215800
2506155,D002,2025:06:15,2025:06:20,241225,Hostel,16600,Train,8300,107900
25822159,D010,2022:08:25,2022:08:30,210202,Hotel,124500,Car rental,24900,166000
2722387,D006,2022:07:02,2022:11:07,210501,Airbnb,49800,Car rental,24900,91300
3424776,D008,2024:04:03,2024:10:04,210904,Hotel,74700,Car rental,33200,166000
3922163,D005,2022:09:03,2022:10:09,200103,Hostel,33200,Train,24900,83000
51022795,D005,2022:10:05,2022:10:13,201103,Hotel,99600,Flight,58100,166000
51023264,D005,2023:10:05,2023:10:15,200103,Hotel,99600,Flight,66400,249000
51023419,D006,2023:10:05,2023:10:10,230301,Hotel,124500,Flight,66400,249000
51123763,D007,2023:11:05,2023:12:11,200102,Airbnb,74700,Car rental,16600,174300
51223214,D007,2023:12:05,2023:12:12,220803,Hotel,83000,Flight,49800,166000
5123930,D028,2023:01:05,2023:01:15,191201,Airbnb,41500,Flight,66400,166000
5124648,D008,2024:01:05,2024:12:01,210601,Airbnb,74700,Flight,49800,157700
5222871,D005,2022:02:05,2022:02:14,240801,Hotel,83000,Flight,58100,166000
5323803,D001,2023:03:05,2023:12:03,211201,Airbnb,74700,Train,8300,83000
5424951,D012,2024:04:05,2024:04:13,230802,Airbnb,58100,Car rental,20750,83000
5922299,D008,2022:09:05,2022:09:14,240702,Hostel,12450,Bus,4150,16600
5922599,D002,2022:09:05,2022:12:09,190303,Villa,166000,Flight,58100,290500
5924925,D016,2024:09:05,2024:12:09,231001,Hotel,74700,Train,12450,107900
6124731,D026,2024:01:06,2024:01:14,231203,Airbnb,41500,Flight,124500,215800
6524374,D006,2024:05:06,2024:12:05,200401,Hotel,91300,Train,16600,166000
7123732,D026,2023:01:07,2023:01:16,200302,Vacation rental,66400,Car rental,16600,99600
81122272,D028,2022:11:08,2022:11:15,221201,Hotel,58100,Train,8300,83000
8523417,D004,2023:05:08,2023:05:14,200501,Airbnb,66400,Car rental,24900,174300
8822684,D011,2022:08:08,2022:08:16,240402,Hotel,107900,Flight,49800,199200
8924529,D018,2024:09:08,2024:09:16,230302,Hostel,24900,Flight,58100,107900
